Artist,Artist_popularity,Artist_follower,Artist_id
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Dalex,93,875341,0KPX4Ucy9dk82uj4GpKesn
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
Mustard,86,540694,0YinUQ50QDB7ZxSCLyQ40k
Kehlani,85,3110388,0cGUm45nv7Z6M6qdXYQGTX
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
BlocBoy JB,76,983271,4TEJudQY2pXxVHPE3gD2EU
Selena Gomez,93,18882676,0C8ZW7ezQVs4URX5aX7Kqx
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Lil Mosey,85,1436733,5zctI4wO9XSKS8XwcnqEHk
Frank Sinatra,88,3528165,1Mxqyy3pSjf8kZZL4QVxS0
Mark Ronson,83,749288,3hv9jJF3adDNsBSIQDqcjp
John Lennon,80,3053261,4x1nvY2FN8jxqAFA0DA02H
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
James Arthur,87,5297706,4IWBUUAFIplrNtaOHcJPRM
Sebastian Yatra,89,10046817,07YUOmWljBTXwIseAUd9TW
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
Chris Brown,93,10352577,7bXgB6jMjp9ATFy66eO08Z
Lil Baby,93,3258508,5f7VJjfbwm532GiveGC0ZK
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
P!nk,86,7714421,1KCSPY1glIKqW2TotWuXOR
Tropkillaz,70,177983,5bzWtCkjIAMgN93gLt56SO
Lil Mosey,85,1436733,5zctI4wO9XSKS8XwcnqEHk
Zedd,86,4997291,2qxJFvFYMEDqd7ui6kSAcq
Ashley O,60,55620,14scxEoUN7Dcx1m4EQ7oHe
Mau y Ricky,83,1531985,2wkoKEfS6dXwThbyTnZWFU
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Brytiago,85,2082848,00XhexlJEXQstHimpZN910
Kehlani,85,3110388,0cGUm45nv7Z6M6qdXYQGTX
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Lizzo,88,1838446,56oDRnqbIiwx4mymNEv7dS
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
KAROL G,92,7947851,790FomKkXshlbRYZFtlgla
Travis Scott,98,7626718,0Y5tJX1MQlPlqiwlOH1tJY
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
ChocQuibTown,71,371103,6tkyhGe9hGI3Lcfo4gVh6Z
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
Kelly Clarkson,84,6010734,3BmGtnKgCSGYIUhmivXKWX
Doja Cat,86,836522,5cj0lLjcoR7YOSnhnX0Po5
Sofia Reyes,77,1271228,0haZhu4fFKt0Ag94kZDiz2
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Diplo,90,2176273,5fMUXHkw8R8eOP2RNVYEZX
Chris Brown,93,10352577,7bXgB6jMjp9ATFy66eO08Z
Jorja Smith,80,1259084,1CoZyIx7UvdxT5c8UkMzHd
Becky G,87,7196194,4obzFoKoKRHIphyHzJ35G3
Guaynaa,79,201710,0BqURncJM5B1BBu7UM51eq
Mabel,82,554723,1MIVXf74SZHmTIp4V4paH4
Lizzo,88,1838446,56oDRnqbIiwx4mymNEv7dS
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Arizona Zervas,89,188185,0vRvGUQVUjytro0xpb26bs
Danny Ocean,80,2060672,5H1nN1SzW0qNeUEZvuXjAj
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Hailee Steinfeld,82,5192876,5p7f24Rk5HkUZsaS3BLG5F
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Mau y Ricky,83,1531985,2wkoKEfS6dXwThbyTnZWFU
24kGoldn,77,55258,6fWVd57NKTalqvmjRd2t8Z
Residente,72,551318,5GcWBUX00IPuWVGMIRK1sS
Chris Rea,75,363693,5KEG7G8LDYlHgFDqZyEEs2
Dua Lipa,93,14982761,6M2wZ9GZgrQXHCFfjv46we
Paul McCartney,81,2695564,4STHEaNw4mPZ2tzheohgXB
Offset,90,7271390,1URnnhqYAYcrqrcwql10ft
Don Toliver,85,180947,4Gso3d4CscCijv0lmajZWs
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Lil Tjay,87,813885,6jGMq4yGs7aQzuGsMgVgZR
Major Lazer,86,5890848,738wLrAtLtCtFOLvQBXOXp
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Roddy Ricch,93,1162631,757aE44tKEUQEqRuT6GnEB
Kendrick Lamar,91,13824880,2YZyLoL8N0Wb9xBt1NhZWg
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Joji,86,2077147,3MZsBdqDrRTJihTHQrO6Dq
Lil Uzi Vert,92,7585654,4O15NlyKLIASxsJ0PrXPfz
Chris Brown,93,10352577,7bXgB6jMjp9ATFy66eO08Z
Sean Paul,85,2856914,3Isy6kedDrgPYoTS1dazA9
French Montana,87,3261832,6vXTefBL93Dj5IqAWq6OTv
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Bebe Rexha,87,4604422,64M6ah0SkkRsnPGtGiRAbb
YUNGBLUD,81,666904,6Ad91Jof8Niiw0lGLLi3NW
Nat King Cole,82,1200836,7v4imS0moSyGdXyLgVTIV7
6ix9ine,84,4393100,7gZfnEnfiaHzxARJ2LeXrf
Sam Smith,92,11220622,2wY79sveU1sp5g7SokKOiI
Noah Cyrus,82,505215,55fhWPvDiMpLnE4ZzNXZyW
Dermot Kennedy,80,492594,5KNNVgR6LBIABRIomyCwKJ
Bing Crosby,85,279435,6ZjFtWeHP9XN7FeKSUe80S
21 Savage,90,7271390,1URnnhqYAYcrqrcwql10ft
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Lil Mosey,85,1436733,5zctI4wO9XSKS8XwcnqEHk
Tory Lanez,87,2680869,2jku7tDXc6XoB6MO2hFuqg
JP Saxe,78,41485,66W9LaWS0DPdL7Sz8iYGYe
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Luis Fonsi,84,7880988,4V8Sr092TqfHkfAA5fXXqG
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Martin Garrix,88,12498138,60d24wfXkVzDSfLS6hyCjZ
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
J Balvin,99,17106207,1vyhD5VmyZ7KMfW5gqLgo5
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Noriel,82,2970916,3RtNN1VnooWEn3KQk03DUL
Joyner Lucas,81,1002593,6C1ohJrd5VydigQtaGy5Wa
benny blanco,83,458671,5CiGnKThu5ctn9pBxv7DGa
Burl Ives,75,36275,0MHgLfmQdutffmvWe5XBTN
Shakin' Stevens,73,73401,0wi4yTYlGtEnbGo4ltZTib
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Sam Smith,92,11220622,2wY79sveU1sp5g7SokKOiI
Mahmood,75,445431,06nvjg4wBANK6DCHjqtPNd
NF,89,2865437,6fOMl44jA4Sp5b9PpYCkzz
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Jax Jones,81,662652,4Q6nIcaBED8qUel8bBx6Cr
Andy Williams,79,248264,4sj6D0zlMOl25nprDJBiU9
Joji,86,2077147,3MZsBdqDrRTJihTHQrO6Dq
Shawn Mendes,94,23152263,7n2wHs1TKAczGzO7Dd2rGr
Maren Morris,81,422801,6WY7D3jk8zTrHtmkqqo5GI
Dean Martin,82,806529,49e4v89VmlDcFCMyDv9wQ9
Machine Gun Kelly,84,1813344,6TIYQ3jFPwQSRmorSezPxX
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Dalex,93,875341,0KPX4Ucy9dk82uj4GpKesn
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Travis Scott,98,7626718,0Y5tJX1MQlPlqiwlOH1tJY
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
A$AP Rocky,88,6374178,13ubrt8QOOCPljQ2FL1Kca
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Reik,87,3457296,0vR2qb8m9WHeZ5ByCbimq2
Andy Williams,79,248264,4sj6D0zlMOl25nprDJBiU9
Duncan Laurence,65,61753,3klZnJvYGIbWritVwQD434
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Lil Tjay,87,813885,6jGMq4yGs7aQzuGsMgVgZR
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Dalex,93,875341,0KPX4Ucy9dk82uj4GpKesn
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Tiësto,85,4824537,2o5jDhtHVPhrJdv3cEQ99Z
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Kygo,89,5922832,23fqKkggKUBHNkbKtXEls4
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Why Don't We,84,1829392,2jnIB6XdLvnJUeNTy5A0J2
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Amenazzy,73,679891,6kq4GHwUcUojGIu0ziSNXf
Martin Garrix,88,12498138,60d24wfXkVzDSfLS6hyCjZ
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
NOTD,76,97239,5jAMCwdNHWr7JThxtMuEyy
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Perry Como,76,212760,5v8jlSmAQfrkTjAlpUfWtu
The Pogues,73,285371,2wzMOQwNT6ZvVB4amvhFAH
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Daryl Hall & John Oates,79,1049877,77tT1kLj6mCWtFNqiOmP9H
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
YoungBoy Never Broke Again,91,3849088,7wlFDEWiM5OoIAt8RSli8b
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Michael Bublé,92,3547268,1GxkXlMwML1oSg5eLPiAz3
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
Katy Perry,89,14486730,6jJ0s89eD6GaHleKKya26X
Little Mix,84,6853096,3e7awlrlDSwF3iM0WBjGMp
Lil Pump,83,6375460,3wyVrVrFCkukjdVIdirGVY
Diplo,90,2176273,5fMUXHkw8R8eOP2RNVYEZX
The Police,80,3237510,5NGO30tJxFlKixkPSgXcFE
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Selena Gomez,93,18882676,0C8ZW7ezQVs4URX5aX7Kqx
Katy Perry,89,14486730,6jJ0s89eD6GaHleKKya26X
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Stormzy,88,1308575,2SrSdSvpminqmStGELCSNd
Chance the Rapper,87,4587455,1anyVhU62p31KFi8MEzkbf
Journey,78,2658473,0rvjqX7ttXeg3mTy8Xscbt
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Panic! At The Disco,88,8777959,20JZFwl6HVl6yg8a4H3ZqK
SHAED,81,84410,3KwmxIhSe9UTSEF37kwngR
Gaullin,71,55761,1aQwKFn00nswXRDUDipm0K
Drake,99,43763483,3TVXtAsR1Inumwj472S9r4
Elvis Presley,85,3765036,43ZHCT0cAZBISjO8DG9PnE
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Coldplay,92,24034836,4gzpq5DPGxSnKTe4SA8HAU
MEDUZA,85,152909,0xRXCcSX89eobfrshSVdyu
Kygo,89,5922832,23fqKkggKUBHNkbKtXEls4
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
WOS,78,717223,5YCc6xS5Gpj3EkaYGdjyNK
Bazzi,86,2722028,4GvEc3ANtPPjt1ZJllr5Zl
Piso 21,84,4845869,4bw2Am3p9ji3mYsXNXtQcd
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Ski Mask The Slump God,84,2933177,2rhFzFmezpnW82MNqEKVry
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Riton,76,45655,7i9j813KFoSBMldGqlh2Z1
Mark Ronson,83,749288,3hv9jJF3adDNsBSIQDqcjp
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Eminem,94,31955191,7dGJo4pcD2V6oG8kP0tJRR
Stormzy,88,1308575,2SrSdSvpminqmStGELCSNd
Mariah Carey,89,5197826,4iHNK0tOyZPYnBU7nGAgpQ
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Why Don't We,84,1829392,2jnIB6XdLvnJUeNTy5A0J2
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Samra,84,504708,6h1s4i4XKIYv4ErDelLDN0
JENNIE,66,287297,250b0Wlc5Vk0CoUsaCY84M
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Guaynaa,79,201710,0BqURncJM5B1BBu7UM51eq
Swae Lee,89,555611,1zNqQNIdeOUZHb8zbZRFMX
Nipsey Hussle,79,1253075,0EeQBlQJFiAfJeVN2vT9s0
FLETCHER,72,173414,5qa31A9HySw3T7MKWI9bGg
5 Seconds of Summer,87,5627772,5Rl15oVamLq7FbSb0NNBNy
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Gradur,78,966636,2tcoLkA9Hexz70Kuc1NTUl
YNW Melly,90,2433412,1cNDP5yjU5vjeR8qMf4grg
Dadá Boladão,75,68660,36SRwzRkX5zW3ABjJrevqX
PARTYNEXTDOOR,82,2110996,2HPaUgqeutzr3jx5a9WyDV
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Why Don't We,84,1829392,2jnIB6XdLvnJUeNTy5A0J2
Quality Control,80,500061,6i392l38cR3uBPF0DbNs7S
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
TWICE,83,4498433,7n2Ycct7Beij7Dj7meI4X0
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
The Killers,82,5086937,0C0XlULifJtAgn6ZNCW2eu
Felipe Araújo,77,2674269,47uyFQHOD02S0lj9ptRpoB
Kevin Roldan,76,2831405,1RBzGO6Nm3uyhUSxP7EDWO
David Guetta,90,20802505,1Cs0zKBU1kc0i8ypK3B9ai
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Bazzi,86,2722028,4GvEc3ANtPPjt1ZJllr5Zl
Tame Impala,84,3187891,5INjqkS1o8h1imAzPqGZBb
Lil Uzi Vert,92,7585654,4O15NlyKLIASxsJ0PrXPfz
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Calboy,74,330925,0HkcYmcjrBR3SCw9Ld5VZk
Bazzi,86,2722028,4GvEc3ANtPPjt1ZJllr5Zl
Rich Music LTD,84,28778,2kqUKsTuEj1lPbm6BSn1AU
Paulo Londra,86,9006523,3vQ0GE3mI0dAaxIMYe5g7z
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Elton John,87,4361424,3PhoLpVuITZKcymswpck5b
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
24kGoldn,77,55258,6fWVd57NKTalqvmjRd2t8Z
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Summer Walker,85,821531,57LYzLEk2LcFghVwuWbcuS
SZA,84,3024407,7tYKF4w9nC0nq9CsPZTHyP
Bazzi,86,2722028,4GvEc3ANtPPjt1ZJllr5Zl
Offset,89,1389641,4DdkRBBYG6Yk9Ka8tdJ9BW
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
The Jackson 5,79,882142,2iE18Oxc8YSumAU232n4rW
Coldplay,92,24034836,4gzpq5DPGxSnKTe4SA8HAU
Jonas Brothers,87,3492262,7gOdHgIoIKoe4i9Tta6qdD
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
A$AP Rocky,88,6374178,13ubrt8QOOCPljQ2FL1Kca
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
Apache 207,86,459884,1qQLhymHXFPtP5U8KNKsm6
Zara Larsson,84,6527316,1Xylc3o4UrD53lo9CvFvVg
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
James Arthur,87,5297706,4IWBUUAFIplrNtaOHcJPRM
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Anitta,89,8588071,7FNnA9vBm6EKceENgCGRMb
Avicii,89,16559762,1vCWHaC5f2uS3yhpwWbIA6
Jax Jones,81,662652,4Q6nIcaBED8qUel8bBx6Cr
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
21 Savage,90,7271390,1URnnhqYAYcrqrcwql10ft
Galantis,80,2850550,4sTQVOfp9vEMCemLw50sbu
Kendrick Lamar,91,13824880,2YZyLoL8N0Wb9xBt1NhZWg
Becky G,87,7196194,4obzFoKoKRHIphyHzJ35G3
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Lewis Capaldi,92,2143489,4GNC7GD6oZMSxPGyXy4MNB
SAINt JHN,81,220136,0H39MdGGX6dbnnQPt6NQkZ
Cardi B,92,10412486,4kYSro6naA4h99UJvo89HB
Marília Mendonça,90,12972222,1yR65psqiazQpeM79CcGh8
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
Henrique & Juliano,84,9577443,3p7PcrEHaaKLJnPUGOtRlT
Chuck Berry,75,1032792,293zczrfYafIItmnmM3coR
Luis Fonsi,84,7880988,4V8Sr092TqfHkfAA5fXXqG
KAROL G,92,7947851,790FomKkXshlbRYZFtlgla
Maroon 5,94,21668307,04gDigrS5kc9YWfZHwBETP
Kodak Black,87,5428094,46SHBwWsqBkxI7EeeBEQG7
Rudimental,78,1132015,4WN5naL3ofxrVBgFpguzKo
Dimelo Flow,86,60095,3fZk3Gm5dN5v5yfYMQ04Bx
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
YNW Melly,90,2433412,1cNDP5yjU5vjeR8qMf4grg
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
MC Kevin o Chris,84,1139072,2UMj7NCbuqy1yUZmiSYGjJ
Nicki Minaj,94,16813531,0hCNtLu0JehylgoiP8L4Gh
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
Billie Eilish,98,18867904,6qqNVTkY8uBg9cP3Jd7DAH
NAV,83,1763142,7rkW85dBwwrJtlHRDkJDAC
Ariana Grande,97,40958727,66CXWjxzNUsdJxJ2JdwvnR
Gambi,75,200205,1lB3I3SI30v2ZOpR4XQqzJ
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Lana Del Rey,89,9718093,00FQb4jTyendYWaN8pK0wa
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
Paulo Londra,86,9006523,3vQ0GE3mI0dAaxIMYe5g7z
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Rich The Kid,84,1933809,1pPmIToKXyGdsCF6LmqLmI
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
benny blanco,83,458671,5CiGnKThu5ctn9pBxv7DGa
Sebastian Yatra,89,10046817,07YUOmWljBTXwIseAUd9TW
YG,86,2020926,0A0FS04o6zMoto8OKPsDwY
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Mahmood,75,445431,06nvjg4wBANK6DCHjqtPNd
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
MERO,76,1151567,5wyWp867LWGjFmYZXVSFnZ
Internet Money,72,15132,6MPCFvOQv5cIGfw3jODMF0
Bizarrap,82,563077,716NhGYqD1jl2wI1Qkgq36
Ozuna,98,21123358,1i8SpTcr7yvPOmcqrbnVXY
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
C. Tangana,78,806818,5TYxZTjIPqKM8K8NuP9woO
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Daddy Yankee,95,15857952,4VMYDCV2IEDYJArk749S6m
Sido,81,971137,4Yttlv9ndGjCDCVLqM7ACq
tha Supreme,86,510487,19i93sA0D7yS9dYoVNBqAA
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
Logic,87,4329265,4xRYI6VqpkE3UwrDrAZL8L
Bruce Springsteen,82,2802030,3eqjTLE0HfPfh78zjh6TqT
DaBaby,95,1799463,4r63FhuTkUYltbVAg5TQnk
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Alessia Cara,85,6587644,2wUjUUtkb5lvLKcGKsKqsR
PNL,80,2607096,3NH8t45zOTqzlZgBvZRjvB
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Meghan Trainor,84,8448899,6JL8zeS1NmiOftqZTRgdTz
The Chainsmokers,91,15139114,69GGBxA162lTqCwzJG5jLp
Gabriel Diniz,65,961614,3WQ1s2QFvL6crxBvrVhwzj
Capital Bra,86,2984316,4WZGDpNwrC0vNQyl9QzF7d
DJ Khaled,82,4390256,0QHgL1lAIqAw0HtD7YldmP
Queen,93,22898929,1dfeR4HaWDbWqFHLkxsg1d
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Khalid,96,10092177,6LuN9FCkKOj5PcnpouEgny
Lil Nas X,87,2218983,7jVv8c5Fj3E9VhNjxT4snq
Marília Mendonça,90,12972222,1yR65psqiazQpeM79CcGh8
Trippie Redd,92,3998147,6Xgp2XMz1fhVYe7i6yNAax
Sia,90,15317280,5WUlDfRSoLAfcVSX1WnrxN
Lil Tecca,88,1508291,4Ga1P7PMIsmqEZqhYZQgDo
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Taylor Swift,95,25846444,06HL4z0CvFAxyc27GXpf02
Kanye West,94,10995470,5K4W6rqBFWDnAN6FQUkS6x
Travis Scott,84,81773,7A8S43ryYdbWpJKeHRZRcq
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
Juice WRLD,98,7403812,4MCBfE4596Uoi2O4DtmEMz
BTS,93,15652748,3Nrfpe0tUJi4K4DXYWgMUX
TWICE,83,4498433,7n2Ycct7Beij7Dj7meI4X0
Future,91,8253537,1RyvyyTE3xzB2ZywiAwp0i
Post Malone,100,21335421,246dkjvS1zLTtiykXe5h60
Leona Lewis,78,2092198,5lKZWd6HiSCLfnDGrq9RAm
Harry Styles,95,5911371,6KImCVD70vtIoJWnq6nGn3
Marshmello,90,20341696,64KEffDW9EtZ1y2vBYgq8T
"Tyler, The Creator",87,3689916,4V8LLVI7PbaPR0K2TGSxFF
Kylie Minogue,78,929944,4RVnAU35WRWra6OZ3CbbMA
Shindy,76,608268,5j21TGkrNEAJe3gG9VlS34
Lil Baby,93,3258508,5f7VJjfbwm532GiveGC0ZK
Camila Cabello,96,14245838,4nDoRrQiYLoBzwC5BhVJzF
XXXTENTACION,95,17294420,15UsOTVnJzReFVN1VCnxy4
Lil Baby,93,3258508,5f7VJjfbwm532GiveGC0ZK
Omar Montes,76,98853,3lY9Fxceu60W1rbon7PkuF
Ed Sheeran,98,57463755,6eUKZXaKkcviH0Ku9w2n3V
Y2K,81,134196,6USMTwO0MNDnKte5a5h0xx
ScHoolboy Q,81,2913150,5IcR3N7QB1j6KBL8eImZ8m
Alan Walker,89,17470399,7vk5e3vY1uw9plTHJAMwjN
Paloma Mami,75,563466,7rOlQwf8OuFLFQp4aydjBt
Tyga,92,5328383,5LHRHt1k9lMyONurDHEdrp
BLACKPINK,83,10276873,41MozSoPIsD1dJM0CLPjZF
Lauv,91,2139634,5JZ7CnR6gTvEMKX4g70Amv
